id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mentor_management_admin,mentor_management_admin,model_mentor_management,group_mentor_management_admin,1,1,1,1
access_mentor_management_mentor,mentor_management_mentor,model_mentor_management,group_mentor_management_mentor,1,0,0,0

access_assignment_submission_admin_mentor,access_assignment_submission_admin_mentor,assignment.model_assignment_submission,group_mentor_management_admin,1,1,1,1
access_assignment_submission_mentor_mentor,access_assignment_submission_mentor_mentor,assignment.model_assignment_submission,group_mentor_management_mentor,1,0,0,0

access_assignment_admin_mentor,access_assignment_admin_mentor,assignment.model_assignment,group_mentor_management_admin,1,1,1,1
access_assignment_mentor_mentor,access_assignment_mentor_mentor,assignment.model_assignment,group_mentor_management_mentor,1,0,0,0

access_assignment_criterion_admin_mentor,access_assignment_criterion_admin_mentor,assignment.model_assignment_criterion,group_mentor_management_admin,1,1,1,1
access_assignment_criterion_mentor_mentor,access_assignment_criterion_mentor_mentor,assignment.model_assignment_criterion,group_mentor_management_mentor,1,0,0,0

access_assignment_criterion_response_admin_mentor,access_assignment_criterion_response_admin_mentor,assignment.model_assignment_criterion_response,group_mentor_management_admin,1,1,1,1
access_assignment_criterion_response_mentor_mentor,access_assignment_criterion_response_mentor_mentor,assignment.model_assignment_criterion_response,group_mentor_management_mentor,1,0,0,0


access_course_management_admin_mentor,course_management_admin_mentor,course_management.model_course_management,group_mentor_management_admin,1,1,1,1
access_course_management_mentor_mentor,course_management_mentor_mentor,course_management.model_course_management,group_mentor_management_mentor,1,0,0,0
